,Unnamed: 0,Vehicle_Title,Review,Rating,Year,Company
3329,4500,Jetta Diesel TDI 4dr Sedan w/Premium (2.0L 4cyl Turbodiesel 6AM)," I just acquired a 2012 Jetta TDI Premium.We have a 2013 Jetta Sportwagen with all of the options and have put about 9000 trouble free miles on it, so I bought the 2012 sedan as a certified used VW.It has around 50k miles on it and I drive 74 miles round trip everyday. So far the car has been really nice, the tires are terrible and I will be changing these out in a month or two, but I am still getting around 53.8 mpg when I just kind of cruise. I averaged 44.8 mpg on the first tank with faster driving.I like the DSG it feels a little clunky if you are used to traditional manuals, especially when it downshifts when you are slowing down, but it is pretty smooth while upshifting.",4.0,2012.0,Volkswagen
4668,6330,GTI Hatchback VR6 2dr Hatchback (2.8L 6cyl 6M), My 2004 Volkswagen GTI VR6 is a beauty of a car.  I have been in love with it since I was a kid.  It is very nice to drive and has great acceleration.  I commute to work and this car can get you out of trouble if you have to pass someone.  I have to say though that Volkswagen's customer service stinks. My Monsoon stereo system went out a month ago and it still hasn't been replaced.  Now something is wrong with some other electrical device in my car.  Up untill a month ago I was very happy with this car.  I paid too much money for it to have these stupid problems.,4.25,2004.0,Volkswagen
63073,87278,A3 Sportback e-tron Hatchback 1.4 TFSI PHEV Premium 4dr Hatchback (1.4L 4cyl Turbo gas/electric hybrid 6AM)," This is my first Audi and first plugin. While there are some things that aren't perfect (I'm looking at you radio/climate system), overall this is a very pleasing car.Who buys this thing? Gas is cheap at the time of this review, so you don't buy an Audi plugin to save money, exactly. Who buys it then is someone who likes the handling and style of the Audi and is willing to pay a bit more for it, but still wants to do the environment a good turn. I doubt they'll sell a lot of these.Still, for me, this car fit the bill. And I'm overall quite pleased. I've had it 2 months and still have over half the original tank of gas in it. I'm averaging around 270 MPG. I do that by managing how I drive and making sure to arrange things to drive on electric as much as I can. This clearly is not something everyone will want to do. For shorter trips and my daily commute, I run all EV. For longer trips, I put it into hybrid mode from the start and let the car decide when to use the battery. Performance: hate to disappoint performance enthusiasts, but I've never floored the car. I bought it for a reason and I stick to that. I have hit it harder in EV mode when I pulled out and misjudged the distance of the car coming. It went to around 60% and I was frankly shocked at the acceleration. This is because when you're driving it 'normally,' it seems to be tuned so that it feels weak. But noooooo, noooo, it's not weak. Cornering-wise, this thing is beyond awesome, but that's coming from a guy who has driven non-Audis before. Hey, it helps my MPG to go around corners without braking, right?I have two main complaints, mainly with the controls. Why can't I switch radio stations without taking my eyes off the road? Seriously, there are like 18 radio controls and they all require me to look at one of two LCD displays. Sorry, but I miss being able to hit button #3 and know that I'll get a certain station. They un-invented that. Second, there seems to be no way to just let clean air vent into the car in the winter. For a plugin, this does make a difference. Using the heater costs me miles. When it's not THAT cold out, I'd rather just vent rather than have a choice between a) fogged windows and b) use my battery to get the vent temp up.If you're looking for a racecar, why are you even reading this? if you're looking for the best plugin hybrid, you should probably go see a Volt. But if you are looking for a way to do a good turn for the environment, to do it in style, and to have some pep when you want to let it loose, this car is worth a look. Is it a good value? Depends. Mine cost around $35K after the Fed rebate. This puts in territory of normal small luxury cars and normal plugin hybrids. I'm not sure I'm 'saving' money exactly with this car, but I am pleased I bought it.Update after a year and a half of ownership: I don't have anything major to change and still think it's a 4 star car. I found that by pulling some tricks and putting in some effort I can boost the mileage I get on electric. But that begs the question: why do I have to work harder to get the most out of my Audi? The reason, as far as I can tell, is that Audi sits in a performance mindset, and for them the electric motor is a way to boost performance, with mileage an afterthought. I mean, car has a sports mode that is easily accessible, but no eco mode at all. That's the main gripe, but overall it's a very versatile and economical car.",4.0,2016.0,Audi
88392,119687,Camry Sedan SE 4dr Sedan (3.5L 6cyl 6A)," I have enjoyed my 2010 Camry SE V6 since purchasing it new in late 2009.  Have experienced no problems so far (recall related or otherwise) and enjoy excellent customer service at Nalley Toyota in Roswell. This vehicle offers great versatility, design and features for the money. Also think it's a big plus this car is made by US workers.  Perfect for business use or as a family cruiser.",4.25,2010.0,Toyota
190719,261708,Malibu Sedan LT 4dr Sedan (3.5L 6cyl 4A)," I recorded my review in 11/24/2003 when I owned the car for 1 month.  In the last 6 years I have put only 32,000 miles on.  I have read the other reviews and am drawn to the poor ratings.  With the exception of the steering column (first year of electric power), I have had no major problems with the car. I just replaced the original tires at 30,000 miles, had an alignment done, and it runs like it is new again.  I agree with other posts that it tends to eat an unusual amount of turn signal lights, which is a minor annoyance because it takes time to replace them.  Otherwise, I am still impressed with the quiet ride, the power, and the highway gas mileage (34-35 mpg with the cruise set at 75+).",4.0,2004.0,Chevrolet
56548,79577,Accord Sedan EX V-6 4dr Sedan (3.0L 6cyl 4A)," I just bought the 2002 EX used. It is exactly like my 2001 I bought new in late 2000. It is my sixth Honda and will not be my last. As before, I am still amazed at the build quality, power, economy, layout, design and dependability of these cars. The 2002 looks almost brand new inside and out. The seats are still in excellent shape as well all other trim parts. I traded the 2001 in on an SUV because we needed a larger vehicle, but I am so glad to get back into an Accord. Compared to anything it's still the best around. I love the way the fuel gauge doesn't move very much. We're planning on trading the SUV next year on a 2008 Accord. ",5.0,2002.0,Honda
3747,5110,Golf Diesel GL TDI 4dr Hatchback (1.9L 4cyl Turbodiesel 5M)," I drive about 115 miles round trip to work. All I have ever done is change the oil (about every 12-15k miles), replace a couple head lights, and change the tires. My car has yet to need brakes or any major repair. The perfect stylish, fun to drive, daily commuter! ",4.75,2005.0,Volkswagen
187612,256817,SX4 Hatchback Sport 4dr Hatchback AWD (2.0L 4cyl 4A)," This has been a remarkably reliable car.  I've got 142k miles on it now.  After 130k I had to have the catalytic converter changed ($1500 at Suzuki, but I got it done for $600 at Meineke), but that's the only part failure other than standard maint. items like brakes, tires and batteries.  Great cargo capacity and hard to match without going to a mid-size SUV.  Comfortable and quiet to drive.  Currently running Pirelli Cinturato P7 All Season Plus tires on it and they're awesome and quiet.  I also put a hitch on it and use it to pull a 4' x 8' utility trailer, so that's like having a pickup on hand when I need it.  ",4.375,2007.0,Suzuki
187953,257310,Aerio Sedan S Fwd 4dr Sedan (2.0L 4cyl 5M)," First off, I got a sweet deal buying this car, and walked out the door paying only $12,000.   Now that's out of the way... this car is simply fun to drive for an econobox.  It may not be the fastest car around, but it surprises a lot of people with it's pep.  Plenty of headroom and storage room.  With a 5-spd it gets great gas mileage.  Much better than the EPA estimates.  Handles well in turns, if just a bit hesitantly.  There is significant body roll, because of it's height, but I've never felt like it was about to lose contact with the road.  A bit too early to say anything on reliability, but so far so good.",4.75,2003.0,Suzuki
65230,90388,A4 Convertible 2.0T quattro 2dr Convertible AWD (2.0L 4cyl Turbo 6A)," I've owned my A4 for about 1 year now and couldn't be happier.From the sporty ride, quick acceleration, incredible interior finish/comfort, wonderful Bose stereo, to the fact that I can fit four adults comfortably make this car a winner.I had driven several A4s before and liked the drive.I love it now.When I ride in a different car I miss the feeling of my Audi. Some people criticize the exhaust warble...that's a plus in my book.I have no idea what some people mean referring to seat discomfort.I'm 6'2 and have driven across the US and felt great.Also, just yesterday I averaged 29-31 mpg on the highway at 75 mph.not too shabby.",4.5,2007.0,Audi
55792,78730,Accord Coupe EX 2dr Coupe (2.4L 4cyl 5M)," Bought the car new in '03...racked up 156k miles since.  Overall a great car, minus a few issues.  Reliability is great; only issue was a radio display that went out after 100k-Honda paid half. Engine still runs as smooth as when I bought the car.  Great acceleration for a 4-banger.  The bad: the rattles in the dashboard have been an ongoing issue since the car was new. Sounds like a tap-dancing gerbil lives in my dashboard...seats are pretty stiff, too.  Overall, a very good car, minus the rattles.  Still getting about 32 mpg- mostly highway.  No issues with the manual transmission.",4.5,2003.0,Honda
